PositionTitle,BoroughBronx,BoroughBrooklyn,BoroughManhattan,BoroughQueens,BoroughStatenIsland,BoroughNonNYC,SectorName,SubSectorName,WageMin,WageMax,HourlyAnnual,PositionDescription,CandidateExperienceQualificationsSkills,EducationRequired,MinHoursPerWeek,MaxHoursPerWeek,LeadFulfillmentCenter,JobFamilyName,SOCOccupationCode,SOCOccupationName,PositionType
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Human Resources Generalist,No,No,Yes,No,No,No,Educational Services,Educational Services,21.63,21.63,Hourly,"Performs human resources-related duties at the professional level and may carry out responsibilities in some or all the following functional areas: recruitment, on-boarding, benefits administration, leave of absence, workers' compensation, employee relations, progressive discipline, performance management, and employment law compliance.",3 years of experience,None,40,40,53044,Upper Manhattan,3,13,"Office, Administration"
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Supervisor,No,No,Yes,No,No,No,Accommodation & Food Services,Food Services,17.00,17.00,Hourly,"- Oversee both FOH and BOH staff, ensuring that all customer service and food quality standards are being met. - Ensure all stations are properly stocked for service. - Ensure all sanitation standards and product rotation are met. - Expedite, bag and tray orders, serve food to guests. - Assist teammates whenever necessary. - Provide great customer service and resolve any and all issues to ensure the utmost customer satisfaction - Perform opening and closing manager responsibilities. - Manage the shift, drive the team, follow process checklists, and assist managers wherever necessary.","- Oversee both FOH and BOH staff, ensuring that all customer service and food quality standards are being met. - Ensure all stations are properly stocked for service. - Ensure all sanitation standards and product rotation are met. - Expedite, bag and tray orders, serve food to guests. - Assist teammates whenever necessary. - Provide great customer service and resolve any and all issues to ensure the utmost customer satisfaction - Perform opening and closing manager responsibilities. - Manage the shift, drive the team, follow process checklists, and assist managers wherever necessary.",High School Diploma,35,35,52696,Upper Manhattan,3,35,Food Service and Accommodations
Registered Nurse,No,No,Yes,No,No,No,Health Care & Social Assistance,Gen Medical/Surgical Hospitals,38.00,38.00,Hourly,"In general, a registered nurse job description includes monitoring, recording and reporting symptoms or changes in patient's conditions. ... Registered nurses also, perform diagnostic tests, supervise less skilled licensed or certified nurses, prepare patients for examination and treatment.","NYS License, BSN",Bachelor's,37,37,52698,Healthcare Sector Center  LM,75,29,Healthcare Practitioners and Support
CNA,No,No,No,Yes,No,No,Health Care & Social Assistance,Nursing Care Facilities,15.00,15.00,Hourly,"Feed, bathe and dress patients Serve meals, make beds and keep rooms clean Take patient vital signs",New grad NYS CNA Certification,High School Diploma,30,30,52741,Healthcare Sector Center  LM,75,29,Healthcare Practitioners and Support
